valences,words
-2,illiteracy
-2,illness
-2,illnesses
-3,imbecile
-1,immobilized
2,immortal
1,immune
-2,impatient
-2,imperfect
2,importance
2,important
-1,impose
-1,imposed
-1,imposes
-1,imposing
-2,impotent
3,impress
3,impressed
3,impresses
3,impressive
-2,imprisoned
2,improve
2,improved
2,improvement
2,improves
2,improving
-2,inability
-2,inaction
-2,inadequate
-2,incapable
-2,incapacitated
-2,incensed
-2,incompetence
-2,incompetent
-2,inconsiderate
-2,inconvenience
-2,inconvenient
1,increase
1,increased
-2,indecisive
2,indestructible
-2,indifference
-2,indifferent
-2,indignant
-2,indignation
-2,indoctrinate
-2,indoctrinated
-2,indoctrinates
-2,indoctrinating
-2,ineffective
-2,ineffectively
2,infatuated
2,infatuation
-2,infected
-2,inferior
-2,inflamed
2,influential
-2,infringement
-2,infuriate
-2,infuriated
-2,infuriates
-2,infuriating
-1,inhibit
-2,injured
-2,injury
-2,injustice
1,innovate
1,innovates
1,innovation
2,innovative
-2,inquisition
2,inquisitive
-2,insane
-2,insanity
-2,insecure
-2,insensitive
-2,insensitivity
-2,insignificant
-2,insipid
2,inspiration
2,inspirational
2,inspire
2,inspired
2,inspires
3,inspiring
-2,insult
-2,insulted
-2,insulting
-2,insults
2,intact
2,integrity
2,intelligent
1,intense
1,interest
2,interested
2,interesting
1,interests
-2,interrogated
-2,interrupt
-2,interrupted
-2,interrupting
-2,interruption
-2,interrupts
-2,intimidate
-2,intimidated
-2,intimidates
-2,intimidating
-2,intimidation
2,intricate
1,intrigues
2,invincible
1,invite
1,inviting
2,invulnerable
-3,irate
-1,ironic
-1,irony
-1,irrational
2,irresistible
-2,irresolute
2,irresponsible
-1,irreversible
-3,irritate
-3,irritated
-3,irritating
-1,isolated
-2,itchy
-4,jackass
-4,jackasses
-2,jailed
2,jaunty
-2,jealous
-2,jeopardy
-3,jerk
1,jesus
1,jewel
1,jewels
2,jocular
1,join
2,joke
2,jokes
2,jolly
2,jovial
3,joy
3,joyful
3,joyfully
-2,joyless
3,joyous
3,jubilant
-1,jumpy
2,justice
2,justifiably
2,justified
1,keen
-3,kill
-3,killed
-3,killing
-3,kills
2,kind
2,kinder
2,kiss
3,kudos
-2,lack
-2,lackadaisical
-1,lag
-2,lagged
-2,lagging
-2,lags
-2,lame
2,landmark
1,laugh
1,laughed
1,laughing
1,laughs
1,laughting
1,launched
3,lawl
-2,lawsuit
-2,lawsuits
-1,lazy
-1,leak
-1,leaked
-1,leave
1,legal
1,legally
1,lenient
-2,lethargic
-2,lethargy
-3,liar
-3,liars
-2,libelous
-2,lied
4,lifesaver
1,lighthearted
2,like
2,liked
2,likes
-1,limitation
-1,limited
-1,limits
-1,litigation
-2,litigious
2,lively
-2,livid
4,lmao
4,lmfao
-3,loathe
-3,loathed
-3,loathes
-3,loathing
-2,lobby
-2,lobbying
3,lol
-2,lonely
-2,lonesome
-1,longing
-1,loom
-1,loomed
-1,looming
-1,looms
-3,loose
-3,looses
-3,loser
-3,losing
-3,loss
-3,lost
3,lovable
3,love
3,loved
3,lovelies
3,lovely
2,loving
-1,lowest
3,loyal
3,loyalty
3,luck
3,luckily
3,lucky
-2,lugubrious
-3,lunatic
-3,lunatics
-1,lurk
-1,lurking
-1,lurks
-3,mad
-3,maddening
-1,made-up
-3,madly
-3,madness
-1,mandatory
-1,manipulated
-1,manipulating
-1,manipulation
3,marvel
3,marvelous
3,marvels
4,masterpiece
4,masterpieces
1,matter
1,matters
2,mature
2,meaningful
-2,meaningless
3,medal
-3,mediocrity
1,meditative
-2,melancholy
-2,menace
-2,menaced
2,mercy
3,merry
-2,mess
-2,messed
-2,messing up
2,methodical
-2,mindless
4,miracle
3,mirth
3,mirthful
3,mirthfully
-2,misbehave
-2,misbehaved
-2,misbehaves
-2,misbehaving
-1,mischief
-1,mischiefs
-3,miserable
-2,misery
-2,misgiving
-2,misinformation
-2,misinformed
-2,misinterpreted
-3,misleading
-1,misread
-2,misreporting
-2,misrepresentation
-2,miss
-2,missed
-2,missing
-2,mistake
-2,mistaken
-2,mistakes
-2,mistaking
-2,misunderstand
-2,misunderstanding
-2,misunderstands
-2,misunderstood
-2,moan
-2,moaned
-2,moaning
-2,moans
-2,mock
-2,mocked
-2,mocking
-2,mocks
-2,mongering
-2,monopolize
-2,monopolized
-2,monopolizes
-2,monopolizing
-1,moody
-1,mope
-1,moping
-3,moron
-5,motherfucker
-5,motherfucking
1,motivate
2,motivated
2,motivating
1,motivation
-2,mourn
-2,mourned
-2,mournful
-2,mourning
-2,mourns
-2,mumpish
-2,murder
-2,murderer
-3,murdering
-3,murderous
-2,murders
-1,myth
-2,n00b
-2,naive
-3,nasty
1,natural
-2,naïve
-2,needy
-2,negative
-2,negativity
-2,neglect
-2,neglected
-2,neglecting
-2,neglects
-1,nerves
-2,nervous
-2,nervously
3,nice
2,nifty
-5,niggas
-5,nigger
-1,no
-3,no fun
2,noble
-1,noisy
-2,nonsense
-2,noob
-2,nosey
-2,not good
-3,not working
-2,notorious
2,novel
-1,numb
-3,nuts
-2,obliterate
-2,obliterated
-3,obnoxious
-2,obscene
2,obsessed
-2,obsolete
-2,obstacle
-2,obstacles
-2,obstinate
-2,odd
-2,offend
-2,offended
-2,offender
-2,offending
-2,offends
-1,offline
2,oks
3,ominous
3,once-in-a-lifetime
2,opportunities
2,opportunity
-2,oppressed
-2,oppressive
2,optimism
2,optimistic
-2,optionless
-2,outcry
-2,outmaneuvered
-3,outrage
-3,outraged
2,outreach
5,outstanding
4,overjoyed
-1,overload
-1,overlooked
-2,overreact
-2,overreacted
-2,overreaction
-2,overreacts
-2,oversell
-2,overselling
-2,oversells
-2,oversimplification
-2,oversimplified
-2,oversimplifies
-2,oversimplify
-2,overstatement
-2,overstatements
-1,overweight
-1,oxymoron
-2,pain
-2,pained
-3,panic
-3,panicked
-3,panics
3,paradise
-1,paradox
2,pardon
2,pardoned
2,pardoning
2,pardons
-1,parley
2,passionate
-1,passive
-1,passively
-2,pathetic
-1,pay
2,peace
2,peaceful
2,peacefully
-2,penalty
-1,pensive
3,perfect
2,perfected
3,perfectly
2,perfects
-2,peril
-3,perjury
-2,perpetrator
-2,perpetrators
-2,perplexed
-2,persecute
-2,persecuted
-2,persecutes
-2,persecuting
-2,perturbed
-2,pesky
-2,pessimism
-2,pessimistic
-2,petrified
-2,phobic
2,picturesque
-1,pileup
-2,pique
-2,piqued
-4,piss
-4,pissed
-3,pissing
-2,piteous
-1,pitied
-2,pity
2,playful
3,pleasant
1,please
3,pleased
3,pleasure
-2,poised
-2,poison
-2,poisoned
-2,poisons
-2,pollute
-2,polluted
-2,polluter
-2,polluters
-2,pollutes
-2,poor
-2,poorer
-2,poorest
3,popular
2,positive
2,positively
-2,possessive
-1,postpone
-1,postponed
-1,postpones
-1,postponing
-1,poverty
2,powerful
-2,powerless
3,praise
3,praised
3,praises
3,praising
1,pray
1,praying
1,prays
-2,prblm
-2,prblms
1,prepared
-1,pressure
-2,pressured
-1,pretend
-1,pretending
-1,pretends
1,pretty
-1,prevent
-1,prevented
-1,preventing
-1,prevents
-5,prick
-2,prison
-2,prisoner
-2,prisoners
2,privileged
2,proactive
-2,problem
-2,problems
-2,profiteer
2,progress
2,prominent
1,promise
1,promised
1,promises
1,promote
1,promoted
1,promotes
1,promoting
-2,propaganda
-1,prosecute
-2,prosecuted
-1,prosecutes
-1,prosecution
1,prospect
1,prospects
3,prosperous
1,protect
1,protected
1,protects
-2,protest
-2,protesters
-2,protesting
-2,protests
2,proud
2,proudly
-1,provoke
-1,provoked
-1,provokes
-1,provoking
-3,pseudoscience
-2,punish
-2,punished
-2,punishes
-2,punitive
-1,pushy
-2,puzzled
-2,quaking
-2,questionable
-1,questioned
-1,questioning
-3,racism
-3,racist
-3,racists
-2,rage
-2,rageful
-1,rainy
-3,rant
-3,ranter
-3,ranters
-3,rants
-4,rape
-4,rapist
2,rapture
2,raptured
2,raptures
4,rapturous
-2,rash
2,ratified
1,reach
1,reached
1,reaches
1,reaching
1,reassure
1,reassured
1,reassures
2,reassuring
-2,rebellion
-2,recession
-2,reckless
2,recommend
2,recommended
2,recommends
2,redeemed
-2,refuse
-2,refused
-2,refusing
-2,regret
-2,regretful
-2,regrets
-2,regretted
-2,regretting
-1,reject
-1,rejected
-1,rejecting
-1,rejects
4,rejoice
4,rejoiced
4,rejoices
4,rejoicing
2,relaxed
-1,relentless
2,reliant
1,relieve
2,relieved
1,relieves
2,relieving
2,relishing
2,remarkable
-2,remorse
-1,repulse
-2,repulsed
2,rescue
2,rescued
2,rescues
-2,resentful
-1,resign
-1,resigned
-1,resigning
-1,resigns
2,resolute
2,resolve
2,resolved
2,resolves
2,resolving
2,respected
2,responsible
2,responsive
2,restful
-2,restless
1,restore
1,restored
1,restores
1,restoring
-2,restrict
-2,restricted
-2,restricting
-2,restriction
-2,restricts
-1,retained
-2,retard
-2,retarded
-1,retreat
-2,revenge
-2,revengeful
2,revered
2,revive
2,revives
2,reward
2,rewarded
2,rewarding
2,rewards
2,rich
-3,ridiculous
-1,rig
-1,rigged
3,right direction
3,rigorous
3,rigorously
-2,riot
-2,riots
-2,risk
-2,risks
-2,rob
-2,robber
-2,robed
-2,robing
-2,robs
2,robust
4,rofl
4,roflcopter
4,roflmao
2,romance
4,rotfl
4,rotflmfao
4,rotflol
-2,ruin
-2,ruined
-2,ruining
-2,ruins
-2,sabotage
-2,sad
-2,sadden
-2,saddened
-2,sadly
1,safe
1,safely
1,safety
1,salient
-1,sappy
-2,sarcastic
2,satisfied
2,save
2,saved
-2,scam
-2,scams
-3,scandal
-3,scandalous
-3,scandals
-2,scapegoat
-2,scapegoats
-2,scare
-2,scared
-2,scary
-2,sceptical
-2,scold
3,scoop
-2,scorn
-2,scornful
-2,scream
-2,screamed
-2,screaming
-2,screams
-2,screwed
-3,screwed up
-4,scumbag
2,secure
2,secured
2,secures
-2,sedition
-2,seditious
-1,seduced
2,self-confident
-2,self-deluded
-3,selfish
-3,selfishness
-2,sentence
-2,sentenced
-2,sentences
-2,sentencing
2,serene
-2,severe
3,sexy
-2,shaky
-2,shame
-2,shamed
-2,shameful
1,share
1,shared
1,shares
-2,shattered
-4,shit
-4,shithead
-3,shitty
-2,shock
-2,shocked
-2,shocking
-2,shocks
-1,shoot
-2,short-sighted
-2,short-sightedness
-2,shortage
-2,shortages
-4,shrew
-1,shy
-2,sick
-2,sigh
1,significance
1,significant
-1,silencing
-1,silly
2,sincere
2,sincerely
2,sincerest
2,sincerity
-3,sinful
-2,singleminded
-2,skeptic
-2,skeptical
-2,skepticism
-2,skeptics
-2,slam
-2,slash
-2,slashed
-2,slashes
-2,slashing
-3,slavery
-2,sleeplessness
2,slick
2,slicker
2,slickest
-2,sluggish
-5,slut
1,smart
2,smarter
2,smartest
-2,smear
2,smile
2,smiled
2,smiles
2,smiling
-2,smog
-1,sneaky
-2,snub
-2,snubbed
-2,snubbing
-2,snubs
1,sobering
-1,solemn
2,solid
2,solidarity
1,solution
1,solutions
1,solve
1,solved
1,solves
1,solving
-2,somber
0,some kind
-5,son-of-a-bitch
3,soothe
3,soothed
3,soothing
2,sophisticated
-1,sore
-2,sorrow
-2,sorrowful
-1,sorry
-2,spam
-3,spammer
-3,spammers
-2,spamming
1,spark
3,sparkle
3,sparkles
3,sparkling
-2,speculative
1,spirit
2,spirited
-2,spiritless
-2,spiteful
3,splendid
2,sprightly
-1,squelched
-2,stab
-2,stabbed
2,stable
-2,stabs
-2,stall
-2,stalled
-2,stalling
2,stamina
-2,stampede
-2,startled
-2,starve
-2,starved
-2,starves
-2,starving
2,steadfast
-2,steal
-2,steals
-2,stereotype
-2,stereotyped
-1,stifled
1,stimulate
1,stimulated
1,stimulates
2,stimulating
-2,stingy
-2,stolen
-1,stop
-1,stopped
-1,stopping
-1,stops
2,stout
1,straight
-1,strange
-1,strangely
-2,strangled
2,strength
2,strengthen
2,strengthened
2,strengthening
2,strengthens
-2,stressed
-2,stressor
-2,stressors
-2,stricken
-1,strike
-2,strikers
-1,strikes
2,strong
2,stronger
2,strongest
-1,struck
-2,struggle
-2,struggled
-2,struggles
-2,struggling
-2,stubborn
-2,stuck
-2,stunned
4,stunning
-2,stupid
-2,stupidly
2,suave
1,substantial
1,substantially
-2,subversive
2,success
3,successful
-3,suck
-3,sucks
-2,suffer
-2,suffering
-2,suffers
-2,suicidal
-2,suicide
-2,suing
-2,sulking
-2,sulky
-2,sullen
2,sunshine
3,super
5,superb
2,superior
2,support
2,supported
1,supporter
1,supporters
1,supporting
2,supportive
2,supports
2,survived
2,surviving
2,survivor
-1,suspect
-1,suspected
-1,suspecting
-1,suspects
-1,suspend
-1,suspended
-2,suspicious
-2,swear
-2,swearing
-2,swears
2,sweet
2,swift
2,swiftly
-3,swindle
-3,swindles
-3,swindling
2,sympathetic
2,sympathy
-2,tard
-2,tears
2,tender
-2,tense
-1,tension
-3,terrible
-3,terribly
4,terrific
-3,terrified
-3,terror
-3,terrorize
-3,terrorized
-3,terrorizes
2,thank
2,thankful
2,thanks
-2,thorny
2,thoughtful
-2,thoughtless
-2,threat
-2,threaten
-2,threatened
-2,threatening
-2,threatens
-2,threats
5,thrilled
-2,thwart
-2,thwarted
-2,thwarting
-2,thwarts
-2,timid
-2,timorous
-2,tired
-2,tits
2,tolerant
-2,toothless
2,top
2,tops
-2,torn
-4,torture
-4,tortured
-4,tortures
-4,torturing
-2,totalitarian
-2,totalitarianism
-2,tout
-2,touted
-2,touting
-2,touts
-2,tragedy
-2,tragic
2,tranquil
-1,trap
-2,trapped
-3,trauma
-3,traumatic
-2,travesty
-3,treason
-3,treasonous
2,treasure
2,treasures
-2,trembling
-2,tremulous
-2,tricked
-2,trickery
4,triumph
4,triumphant
-2,trouble
-2,troubled
-2,troubles
2,true
1,trust
2,trusted
-2,tumor
-5,twat
-3,ugly
-2,unacceptable
-2,unappreciated
-2,unapproved
-2,unaware
-1,unbelievable
-1,unbelieving
2,unbiased
-1,uncertain
-1,unclear
-2,uncomfortable
-2,unconcerned
-1,unconfirmed
-1,unconvinced
-1,uncredited
-1,undecided
-1,underestimate
-1,underestimated
-1,underestimates
-1,underestimating
-2,undermine
-2,undermined
-2,undermines
-2,undermining
-2,undeserving
-2,undesirable
-2,uneasy
-2,unemployment
-1,unequal
2,unequaled
-2,unethical
-2,unfair
-2,unfocused
-2,unfulfilled
-2,unhappy
-2,unhealthy
1,unified
-2,unimpressed
-2,unintelligent
1,united
-2,unjust
-2,unlovable
-2,unloved
1,unmatched
-2,unmotivated
-2,unprofessional
-2,unresearched
-2,unsatisfied
-2,unsecured
-1,unsettled
-2,unsophisticated
-2,unstable
2,unstoppable
-2,unsupported
-1,unsure
2,untarnished
-2,unwanted
-2,unworthy
-2,upset
-2,upsets
-2,upsetting
-2,uptight
-1,urgent
2,useful
2,usefulness
-2,useless
-2,uselessness
-2,vague
1,validate
1,validated
1,validates
1,validating
-1,verdict
-1,verdicts
1,vested
-2,vexation
-2,vexing
3,vibrant
-2,vicious
-3,victim
-3,victimize
-3,victimized
-3,victimizes
-3,victimizing
-3,victims
3,vigilant
-3,vile
2,vindicate
2,vindicated
2,vindicates
2,vindicating
-2,violate
-2,violated
-2,violates
-2,violating
-3,violence
-3,violent
2,virtuous
-2,virulent
1,vision
3,visionary
1,visioning
1,visions
3,vitality
1,vitamin
-3,vitriolic
3,vivacious
-1,vociferous
-2,vulnerability
-2,vulnerable
-2,walkout
-2,walkouts
-3,wanker
1,want
-2,war
-2,warfare
1,warm
2,warmth
-2,warn
-2,warned
-3,warning
-3,warnings
-2,warns
-1,waste
-2,wasted
-2,wasting
-1,wavering
-2,weak
-2,weakness
3,wealth
2,wealthy
-2,weary
-2,weep
-2,weeping
-2,weird
2,welcome
2,welcomed
2,welcomes
1,whimsical
-3,whitewash
-4,whore
-2,wicked
-1,widowed
2,willingness
4,win
4,winner
4,winning
4,wins
3,winwin
1,wish
1,wishes
1,wishing
-3,withdrawal
-2,woebegone
-3,woeful
3,won
4,wonderful
3,woo
3,woohoo
4,wooo
4,woow
-1,worn
-3,worried
-3,worry
-3,worrying
-3,worse
-3,worsen
-3,worsened
-3,worsening
-3,worsens
3,worshiped
-3,worst
2,worth
-2,worthless
2,worthy
4,wow
4,wowow
4,wowww
-3,wrathful
-2,wreck
-2,wrong
-2,wronged
-4,wtf
1,yeah
1,yearning
2,yeees
1,yes
2,youthful
-2,yucky
3,yummy
-2,zealot
-2,zealots
2,zealous
